순번,개봉연도,영화명,감독,등급,국적,장르,전국매출액,전국관객수,전국스크린수,관람객평균평점,전문가평균평점,왓챠평균평점
1,2015,베테랑,류승완,15세이상관람가,한국,액션,105024756250,13395400,1064,4.62,3.69,4.0
2,2015,암살,최동훈,15세이상관람가,한국,액션,98463132781,12705700,1519,4.55,3.12,4.0
3,2015,어벤져스: 에이지 오브 울트론,조스 웨던,12세이상관람가,미국,액션,88582586366,10494499,1843,4.3,3.44,3.8
4,2015,내부자들,우민호,청소년관람불가,한국,범죄,56464117657,7055074,1075,4.53,3.0,4.0
5,2015,킹스맨 : 시크릿 에이전트,매튜 본,청소년관람불가,미국,액션,50333635795,6125154,706,4.51,3.71,4.1
6,2015,사도,이준익,12세이상관람가,한국,사극,48842902501,6246849,1210,4.24,3.44,3.7
7,2015,미션 임파서블: 로그네이션,크리스토퍼 맥쿼리,15세이상관람가,미국,액션,48547353607,6126488,1202,4.4,3.69,3.8
8,2015,쥬라기 월드,콜린 트레보로우,12세이상관람가,미국,액션,47800698826,5546792,1290,4.13,3.0,3.6
9,2015,연평해전,김학순,12세이상관람가,한국,드라마,45560620330,6043458,1013,4.57,2.38,3.5
10,2015,검은 사제들,장재현,15세이상관람가,한국,미스터리,42392797092,5440520,1088,4.28,2.86,3.6
11,2015,마션,리들리 스콧,12세이상관람가,미국,액션,39612764295,4875494,1132,4.36,3.92,3.9
12,2015,히말라야,이석훈,12세이상관람가,한국,드라마,39469775448,5129409,1009,4.34,2.71,3.5
13,2015,인사이드 아웃,피트 닥터,전체관람가,미국,애니메이션,38015586936,4968687,777,4.53,3.83,4.1
14,2015,매드 맥스: 분노의 도로,조지 밀러,15세이상관람가,미국,액션,32906364462,3842441,799,4.43,4.44,4.2
15,2015,조선명탐정 : 사라진 놉의 딸,김석윤,12세이상관람가,한국,사극,30456879428,3872015,811,4.04,2.75,3.3
16,2015,인턴,낸시 마이어스,12세이상관람가,미국,코미디,28517727148,3610564,496,4.52,3.0,3.9
17,2015,터미네이터 제니시스,앨런 테일러,15세이상관람가,미국,액션,26546725129,3239371,1113,4.06,2.86,3.4
18,2015,분노의 질주: 더 세븐,제임스 완,15세이상관람가,미국,액션,26449334694,3247558,983,4.61,3.5,3.9
19,2015,스타워즈: 깨어난 포스,J.J. 에이브럼스,12세이상관람가,미국,액션,24149478540,2803234,940,4.11,3.64,3.6
20,2015,스물,이병헌,15세이상관람가,한국,코미디,23558988686,3044134,926,4.3,2.25,3.3
21,2015,앤트맨,페이튼 리드,12세이상관람가,미국,액션,23502249937,2839921,949,4.36,3.38,3.9
22,2015,극비수사,곽경택,15세이상관람가,한국,드라마,22389535897,2860786,894,4.18,3.44,3.5
23,2015,빅 히어로,"돈 홀,크리스 윌리암스",전체관람가,미국,애니메이션,21993119765,2801949,825,4.64,3.4,3.9
24,2015,메이즈 러너: 스코치 트라이얼,웨스 볼,12세이상관람가,미국,액션,21596946349,2744413,804,4.18,3.0,3.5
25,2015,탐정 : 더 비기닝,김정훈,15세이상관람가,한국,코미디,20463956973,2625686,764,4.31,3.0,3.5
26,2015,미니언즈,"피에르 꼬팽,카일 발다",전체관람가,미국,애니메이션,18997911278,2625572,792,4.12,2.5,3.5
27,2015,스파이,폴 페이그,15세이상관람가,미국,액션,18396836358,2315882,665,4.41,3.5,3.9
28,2015,강남 1970,유하,청소년관람불가,한국,액션,17717971499,2192172,841,3.88,2.71,3.0
29,2015,악의 연대기,백운학,15세이상관람가,한국,스릴러,17360123332,2192243,776,4.11,2.7,3.3
30,2015,뷰티 인사이드,백,12세이상관람가,한국,판타지,16145401531,2053085,648,4.13,2.42,3.9
31,2016,부산행,연상호,15세이상관람가,한국,액션,93175877048,11565078,1788,4.3,3.55,3.8
32,2016,검사외전,이일형,15세이상관람가,한국,범죄,77252755264,9699092,1812,4.28,2.79,3.7
33,2016,캡틴 아메리카: 시빌 워,"안소니 루소,조 루소",12세이상관람가,미국,액션,72672111827,8677249,1991,4.41,3.73,3.9
34,2016,밀정,김지운,15세이상관람가,한국,액션,61158644831,7487545,1444,4.28,3.72,3.7
35,2016,터널,김성훈,12세이상관람가,한국,드라마,57510324417,7118592,1105,4.32,3.44,3.6
36,2016,럭키,이계벽,15세이상관람가,한국,코미디,56361435256,6965706,1158,4.38,2.5,3.7
37,2016,곡성,나홍진,15세이상관람가,한국,미스터리,55853108382,6878264,1485,4.11,4.07,3.8
38,2016,인천상륙작전,이재한,12세이상관람가,한국,전쟁,55101410303,7049643,1049,4.28,1.5,2.8
39,2016,닥터 스트레인지,스콧 데릭슨,12세이상관람가,미국,액션,47481830396,5446239,1503,4.44,3.42,3.9
40,2016,덕혜옹주,허진호,12세이상관람가,한국,사극,44344141109,5593551,964,4.36,2.86,3.4
41,2016,마스터,조의석,15세이상관람가,한국,액션,39784641065,4935320,1501,4.32,2.85,3.5
42,2016,신비한 동물사전,데이빗 예이츠,12세이상관람가,미국,어드벤처,39300515858,4662534,1431,4.34,3.33,3.7
43,2016,주토피아,"바이론 하워드,리치 무어",전체관람가,미국,애니메이션,37077444042,4703245,661,4.66,3.62,4.2
44,2016,아가씨,박찬욱,청소년관람불가,한국,스릴러,35114332791,4277071,1171,3.84,3.73,3.8
45,2016,판도라,박정우,12세이상관람가,한국,드라마,33856670164,4301361,1166,4.39,2.81,2.9
46,2016,쿵푸팬더3,"여인영,알레산드로 칼로니",전체관람가,미국,애니메이션,31340798156,3984812,1365,4.39,2.75,3.4
47,2016,데드풀,팀 밀러,청소년관람불가,미국,액션,27595618651,3317196,1036,4.26,3.17,3.9
48,2016,귀향,조정래,15세이상관람가,한국,드라마,27245051990,3586523,876,4.66,3.0,3.8
49,2016,나우 유 씨 미 2,존 추,12세이상관람가,미국,범죄,25116690113,3100113,1200,4.26,2.25,3.9
50,2016,엑스맨: 아포칼립스,브라이언 싱어,12세이상관람가,미국,액션,24467887950,2938818,1262,4.12,3.71,3.4
51,2016,형,권수경,12세이상관람가,한국,코미디,23113768293,2979659,993,4.46,2.0,3.6
52,2016,미스 페레그린과 이상한 아이들의 집,팀 버튼,12세이상관람가,미국,미스터리,21841214586,2718158,904,4.29,3.5,3.5
53,2016,정글북,존 파브로,12세이상관람가,미국,어드벤처,21457807134,2532051,924,4.28,3.44,3.4
54,2016,제이슨 본,폴 그린그래스,15세이상관람가,미국,액션,21253434663,2611966,827,4.16,2.71,3.6
55,2016,도리를 찾아서,앤드류 스탠튼,전체관람가,미국,애니메이션,20703899933,2601734,1091,4.3,3.08,3.6
56,2016,아수라,김성수,청소년관람불가,한국,범죄,20576226662,2594028,1278,3.27,3.1,3.0
57,2016,라라랜드,데이미언 셔젤,12세이상관람가,미국,드라마,19993531232,2384782,727,4.46,4.0,4.2
58,2016,마이펫의 이중생활,크리스 리노드,전체관람가,미국,애니메이션,19379904655,2517805,726,4.34,4.0,3.3
59,2016,배트맨 대 슈퍼맨: 저스티스의 시작,잭 스나이더,12세이상관람가,미국,액션,18906246428,2256913,1709,3.58,2.85,2.8
60,2016,굿바이 싱글,김태곤,15세이상관람가,한국,코미디,16912706195,2108273,841,4.21,2.92,3.3
61,2017,택시운전사,장훈,15세이상관람가,한국,드라마,95282655549,12099614,1906,4.64,2.92,4.1
62,2017,신과함께-죄와 벌,김용화,12세이상관람가,한국,판타지,68350496432,8539495,1912,4.36,2.88,3.8
63,2017,공조,김성훈,15세이상관람가,한국,액션,63781731326,7817446,976,4.42,2.31,3.6
64,2017,스파이더맨: 홈 커밍,존 왓츠,12세이상관람가,미국,액션,59120173820,7257973,1965,4.42,3.5,4.1
65,2017,범죄도시,강윤성,청소년관람불가,한국,범죄,56077813249,6851297,1315,4.64,3.0,4.0
66,2017,군함도,류승완,15세이상관람가,한국,액션,50510565168,6592151,2027,3.68,3.11,3.2
67,2017,청년경찰,김주환,15세이상관람가,한국,액션,44241099316,5636259,1102,4.51,2.43,3.8
68,2017,더 킹,한재림,15세이상관람가,한국,범죄,43486078535,5316325,1310,4.2,3.33,3.5
69,2017,미녀와 야수,빌 콘돈,전체관람가,미국,멜로/로맨스,42130589579,5137993,1627,4.5,3.5,3.5
70,2017,킹스맨 : 골든 서클,매튜 본,청소년관람불가,미국,액션,40987484736,4945484,1687,4.3,2.42,3.4
71,2017,토르: 라그나로크,타이카 와이티티,12세이상관람가,미국,액션,39227691395,4853778,1640,4.51,3.0,3.9
72,2017,강철비,양우석,15세이상관람가,한국,액션,31983233566,4012889,1426,4.36,3.69,3.3
73,2017,꾼,장창원,15세이상관람가,한국,범죄,31312029795,4018035,1314,4.16,2.17,2.9
74,2017,남한산성,황동혁,15세이상관람가,한국,사극,31067321992,3829891,1229,4.08,3.7,3.6
75,2017,미이라,알렉스 커츠먼,15세이상관람가,미국,액션,30504689978,3689325,1257,3.74,2.8,2.7
76,2017,분노의 질주: 더 익스트림,F. 게리 그레이,15세이상관람가,미국,액션,29981156348,3653238,1469,4.59,2.88,3.6
77,2017,너의 이름은.,신카이 마코토,12세이상관람가,일본,애니메이션,29248867156,3637122,947,4.51,3.58,4.0
78,2017,아이 캔 스피크,김현석,12세이상관람가,한국,코미디,25526451186,3279296,1140,4.62,3.62,3.9
79,2017,캐리비안의 해적: 죽은 자는 말이 없다,"요아킴 뢰닝,에스펜 샌버그",12세이상관람가,미국,액션,24975495122,3049894,1357,4.29,2.5,3.3
80,2017,덩케르크,크리스토퍼 놀란,12세이상관람가,미국,액션,24550541348,2788732,1252,4.3,4.25,3.9
81,2017,슈퍼배드 3,"피에르 꼬팽,카일 발다",전체관람가,미국,애니메이션,24216987019,3324861,1057,4.38,2.5,3.4
82,2017,프리즌,나현,청소년관람불가,한국,범죄,23790276987,2931897,1047,4.12,3.0,3.4
83,2017,가디언즈 오브 갤럭시 VOL. 2,제임스 건,12세이상관람가,미국,액션,23452674686,2735719,1218,4.53,2.92,3.8
84,2017,트랜스포머: 최후의 기사,마이클 베이,12세이상관람가,미국,액션,21501959228,2614601,1739,3.45,1.38,2.4
85,2017,살인자의 기억법,원신연,15세이상관람가,한국,범죄,21361479492,2656694,1064,4.08,2.8,3.4
86,2017,보안관,김형주,15세이상관람가,한국,범죄,20697532509,2571491,1091,4.13,2.93,3.3
